Travel Frequency,Employee Number,Involvement Rating,Level,Position,Job Satisfaction Rating,Over Time Employee,Performance Rating,Years at Company,Years in Current Role
Travel_Rarely,1954,3,2,Healthcare Representative,1,No,3,5,3
Travel_Frequently,1956,1,2,Research Scientist,1,No,4,10,8
Travel_Rarely,1960,2,1,Laboratory Technician,4,No,3,4,1
Travel_Rarely,1961,2,1,Sales Representative,1,No,3,1,0
Travel_Rarely,1962,3,2,Sales Executive,4,Yes,3,10,8
Travel_Rarely,1965,3,2,Sales Executive,4,No,3,7,7
Travel_Rarely,1966,2,2,Manufacturing Director,4,No,4,1,0
Travel_Frequently,1967,3,2,Sales Executive,4,Yes,3,10,7
Travel_Rarely,1968,3,3,Sales Executive,1,Yes,3,2,2
Travel_Rarely,1969,3,2,Research Scientist,3,No,3,4,3
Travel_Frequently,1970,3,2,Healthcare Representative,3,No,4,9,7
Travel_Rarely,1971,3,3,Healthcare Representative,3,No,3,10,9
Travel_Frequently,1972,3,1,Human Resources,2,Yes,3,6,2
Travel_Rarely,1973,4,5,Manager,2,Yes,3,10,9
Travel_Rarely,1974,1,1,Laboratory Technician,4,Yes,3,1,0
Travel_Rarely,1975,3,4,Sales Executive,1,No,3,20,8
Travel_Rarely,1980,3,2,Manufacturing Director,1,Yes,3,5,2
Travel_Rarely,1981,2,2,Healthcare Representative,3,No,3,4,3
Travel_Rarely,1982,3,1,Laboratory Technician,4,No,3,5,2
Travel_Frequently,1985,3,2,Laboratory Technician,3,No,3,10,9
Travel_Rarely,1986,3,2,Sales Executive,2,No,3,11,8
Travel_Rarely,1987,3,1,Human Resources,2,No,3,2,0
Travel_Rarely,1989,3,1,Laboratory Technician,2,No,3,12,8
Travel_Rarely,1992,3,1,Laboratory Technician,3,Yes,3,2,2
Travel_Rarely,1993,3,3,Healthcare Representative,3,No,4,17,14
Travel_Rarely,1995,3,2,Sales Executive,2,No,3,15,13
Travel_Rarely,1996,3,1,Sales Representative,3,No,3,2,2
Travel_Frequently,1997,2,2,Manufacturing Director,3,No,3,8,3
Travel_Rarely,1998,3,2,Research Scientist,1,Yes,3,4,3
Travel_Rarely,1999,3,1,Research Scientist,4,No,4,5,3
Travel_Rarely,2003,3,1,Laboratory Technician,3,Yes,3,2,2
Travel_Rarely,2007,3,1,Research Scientist,3,No,3,3,2
Travel_Rarely,2008,3,2,Research Scientist,3,No,3,10,7
Travel_Rarely,2009,3,2,Healthcare Representative,4,Yes,3,9,7
Travel_Rarely,2010,2,1,Laboratory Technician,2,No,3,6,2
Travel_Rarely,2012,3,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,2013,2,1,Sales Representative,2,No,3,2,2
Travel_Rarely,2014,3,2,Research Scientist,4,No,3,7,7
Travel_Rarely,2015,1,3,Research Director,3,No,3,18,16
Travel_Rarely,2016,3,3,Sales Executive,4,No,3,14,10
Travel_Rarely,2017,4,3,Research Director,4,Yes,4,16,11
Travel_Rarely,2018,3,2,Sales Executive,3,Yes,4,5,3
Travel_Rarely,2020,3,1,Research Scientist,4,Yes,3,4,3
Travel_Rarely,2021,3,1,Sales Representative,1,Yes,3,2,2
Travel_Frequently,2023,3,1,Sales Representative,1,No,3,1,0
Travel_Rarely,2024,2,3,Sales Executive,4,No,3,9,7
Travel_Frequently,2025,3,2,Manufacturing Director,2,No,3,4,2
Travel_Rarely,2027,3,1,Research Scientist,4,Yes,3,2,2
Travel_Rarely,2031,3,5,Manager,3,No,3,22,6
Travel_Rarely,2032,3,1,Laboratory Technician,3,No,3,10,9
Travel_Rarely,2034,2,4,Manufacturing Director,2,No,4,20,7
Travel_Rarely,2035,2,2,Sales Executive,3,No,4,8,7
Travel_Rarely,2037,2,2,Sales Executive,2,No,3,5,4
Travel_Rarely,2038,3,1,Research Scientist,1,No,3,4,2
Travel_Rarely,2040,3,3,Human Resources,4,Yes,3,9,0
Travel_Rarely,2041,3,2,Sales Executive,4,No,3,10,7
Travel_Frequently,2044,3,2,Sales Executive,3,No,3,6,3
Travel_Rarely,2045,2,2,Sales Executive,4,No,3,6,3
Travel_Rarely,2046,3,2,Sales Executive,3,No,3,5,3
Travel_Rarely,2048,2,1,Research Scientist,3,No,3,2,2
Travel_Frequently,2049,3,2,Healthcare Representative,3,Yes,3,10,2
Travel_Rarely,2051,3,1,Research Scientist,3,No,3,5,3
Travel_Rarely,2052,1,1,Research Scientist,4,No,3,4,3
Travel_Rarely,2053,2,2,Laboratory Technician,2,Yes,3,4,3
Travel_Rarely,2054,2,1,Research Scientist,1,No,3,5,4
Travel_Rarely,2055,2,3,Sales Executive,1,Yes,3,3,2
Travel_Rarely,2056,2,4,Sales Executive,4,No,3,20,9
Travel_Rarely,2060,2,1,Sales Representative,3,No,3,4,2
Travel_Frequently,2061,4,2,Laboratory Technician,4,No,3,5,2
Travel_Rarely,2062,2,3,Healthcare Representative,1,No,3,7,7
Travel_Rarely,2064,4,2,Manufacturing Director,2,Yes,4,6,2
Travel_Frequently,2065,2,2,Sales Executive,2,No,3,9,6
Travel_Rarely,2068,4,2,Laboratory Technician,3,No,3,4,3
